Date,Weekly Deaths,,Date,Monthly Deaths
Mar 20 2021,4893,,,
Mar 27 2021,4461,,,
Apr  3 2021,4197,,,
Apr 10 2021,4313,,,
Apr 17 2021,4450,,,
Apr 24 2021,4601,,,
May  1 2021,4165,,,
May  8 2021,4006,,,
May 15 2021,3678,,,
May 22 2021,3238,,,
May 29 2021,2770,,,
Jun  5 2021,2347,,,
Jun 12 2021,2035,,,
Jun 19 2021,1776,,,
Jun 26 2021,1635,,,
Jul  3 2021,1543,,,
Jul 10 2021,1645,,,
Jul 17 2021,1991,,,
Jul 24 2021,2760,,,
Jul 31 2021,4105,,,
Aug  7 2021,6484,,,
Aug 14 2021,9406,,,
Aug 21 2021,12181,,,
Aug 28 2021,14174,,,
Sep  4 2021,15493,,,
Sep 11 2021,15417,,,
Sep 18 2021,15211,,,
Sep 25 2021,14347,,,
Oct  2 2021,12830,,,
Oct  9 2021,11180,,,
Oct 16 2021,9878,,,
Oct 23 2021,8941,,,
Oct 30 2021,7960,,,
Nov  6 2021,7287,,,
Nov 13 2021,7159,,,
Nov 20 2021,7310,,,
Nov 27 2021,7886,,,
Dec  4 2021,8781,,,
Dec 11 2021,9734,,,
Dec 18 2021,10250,,,
Dec 25 2021,10458,,,
Jan  1 2022,11672,,,
Jan  8 2022,15117,,,
Jan 15 2022,19069,,,
Jan 22 2022,21323,,,
Jan 29 2022,20947,,,
Feb  5 2022,18731,,,
Feb 12 2022,15288,,,
Feb 19 2022,11541,,,
Feb 26 2022,8281,,,
Mar  5 2022,6035,,,
Mar 12 2022,4397,,,
Mar 19 2022,3122,,,
Mar 26 2022,2503,,,
Apr  2 2022,1906,,,
Apr  9 2022,1551,,,
Apr 16 2022,1409,,,
Apr 23 2022,1346,,,
Apr 30 2022,1426,,,
May  7 2022,1433,,,
May 14 2022,1671,,,
May 21 2022,1743,,,
May 28 2022,1939,,,
Jun  4 2022,2005,,,
Jun 11 2022,2133,,,
Jun 18 2022,2191,,,
Jun 25 2022,2325,,,
Jul  2 2022,2417,,,
Jul  9 2022,2585,,,
Jul 16 2022,2925,,,
Jul 23 2022,3218,,,
Jul 30 2022,3396,,,
Aug  6 2022,3367,,,
Aug 13 2022,3282,,,
Aug 20 2022,3160,,,
Aug 27 2022,3045,,,
Sep  3 2022,2921,,,
Sep 10 2022,2799,,,
Sep 17 2022,2508,,,
Sep 24 2022,2544,,,
Oct  1 2022,2371,,,
Oct  8 2022,2189,,,
Oct 15 2022,2144,,,
Oct 22 2022,2187,,,
Oct 29 2022,2240,,,
Nov  5 2022,2242,,,
Nov 12 2022,2192,,,
Nov 19 2022,2249,,,
Nov 26 2022,2489,,,
Dec  3 2022,2579,,,
Dec 10 2022,3019,,,
Dec 17 2022,3170,,,
Dec 24 2022,3300,,,
Dec 31 2022,3643,,,
Jan  7 2023,3838,,,
Jan 14 2023,3656,,,
Jan 21 2023,3211,,,
Jan 28 2023,2880,,,
Feb  4 2023,2608,,,
Feb 11 2023,2317,,,
Feb 18 2023,2068,,,
Feb 25 2023,2125,,,
Mar  4 2023,1962,,,
Mar 11 2023,1814,,,
Mar 18 2023,1720,,,
Mar 25 2023,1606,,,
Apr  1 2023,1405,,,
Apr  8 2023,1323,,,
Apr 15 2023,1169,,,
Apr 22 2023,1132,,,
Apr 29 2023,949,,,
May  6 2023,778,,,
May 13 2023,570,,,
May 20 2023,247,,,
